

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Jul 05 15:24:14 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   108                           fsr1l	equ	0xFE1
   109                           indf2	equ	0xFDF
   110                           postinc2	equ	0xFDE
   111                           postdec2	equ	0xFDD
   112                           plusw2	equ	0xFDB
   113                           fsr2h	equ	0xFDA
   114                           fsr2l	equ	0xFD9
   115                           status	equ	0xFD8
   116                           
   117                           	psect	smallconst
   118  000600                     __psmallconst:
   119                           	opt stack 0
   120  000600                     _vscp_deviceURL:
   121                           	opt stack 0
   122  000600  77                 	db	119
   123  000601  77                 	db	119
   124  000602  77                 	db	119
   125  000603  2E                 	db	46
   126  000604  65                 	db	101
   127  000605  75                 	db	117
   128  000606  72                 	db	114
   129  000607  6F                 	db	111
   130  000608  73                 	db	115
   131  000609  6F                 	db	111
   132  00060A  75                 	db	117
   133  00060B  72                 	db	114
   134  00060C  63                 	db	99
   135  00060D  65                 	db	101
   136  00060E  2E                 	db	46
   137  00060F  73                 	db	115
   138  000610  65                 	db	101
   139  000611  2F                 	db	47
   140  000612  62                 	db	98
   141  000613  65                 	db	101
   142  000614  69                 	db	105
   143  000615  6A                 	db	106
   144  000616  69                 	db	105
   145  000617  6E                 	db	110
   146  000618  67                 	db	103
   147  000619  5F                 	db	95
   148  00061A  32                 	db	50
   149  00061B  2E                 	db	46
   150  00061C  78                 	db	120
   151  00061D  6D                 	db	109
   152  00061E  6C                 	db	108
   153  00061F  00                 	db	0
   154  000620                     __end_of_vscp_deviceURL:
   155                           	opt stack 0
   156  0000                     _ADCON1	set	4033
   157  0000                     _BRGCON1	set	3952
   158  0000                     _BRGCON2	set	3953
   159  0000                     _BRGCON3	set	3954
   160  0000                     _BSEL0	set	3576
   161  0000                     _CANCON	set	3951
   162  0000                     _CIOCON	set	3955
   163  0000                     _ECANCON	set	3959
   164  0000                     _EEADR	set	4009
   165  0000                     _EECON1bits	set	4006
   166  0000                     _EECON2	set	4007
   167  0000                     _EEDATA	set	4008
   168  0000                     _INTCON2bits	set	4081
   169  0000                     _INTCONbits	set	4082
   170  0000                     _MSEL0	set	3568
   171  0000                     _MSEL1	set	3569
   172  0000                     _MSEL2	set	3570
   173  0000                     _PORTA	set	3968
   174  0000                     _PORTAbits	set	3968
   175  0000                     _PORTB	set	3969
   176  0000                     _PORTBbits	set	3969
   177  0000                     _PORTC	set	3970
   178  0000                     _PORTCbits	set	3970
   179  0000                     _RXB1CONbits	set	3920
   180  0000                     _RXF0EIDH	set	3842
   181  0000                     _RXF0EIDL	set	3843
   182  0000                     _RXF0SIDH	set	3840
   183  0000                     _RXF0SIDL	set	3841
   184  0000                     _RXF1EIDH	set	3846
   185  0000                     _RXF1EIDL	set	3847
   186  0000                     _RXF1SIDL	set	3845
   187  0000                     _RXFBCON0	set	3552
   188  0000                     _RXFBCON1	set	3553
   189  0000                     _RXFBCON2	set	3554
   190  0000                     _RXFBCON3	set	3555
   191  0000                     _RXFBCON4	set	3556
   192  0000                     _RXFBCON5	set	3557
   193  0000                     _RXFBCON6	set	3558
   194  0000                     _RXFBCON7	set	3559
   195  0000                     _RXFCON0	set	3540
   196  0000                     _RXFCON1	set	3541
   197  0000                     _RXM0EIDH	set	3866
   198  0000                     _RXM0EIDL	set	3867
   199  0000                     _RXM0SIDH	set	3864
   200  0000                     _RXM0SIDL	set	3865
   201  0000                     _RXM1EIDH	set	3870
   202  0000                     _RXM1EIDL	set	3871
   203  0000                     _RXM1SIDL	set	3869
   204  0000                     _T0CON	set	4053
   205  0000                     _T0CONbits	set	4053
   206  0000                     _TMR0H	set	4055
   207  0000                     _TMR0L	set	4054
   208  0000                     _TRISA	set	3986
   209  0000                     _TRISAbits	set	3986
   210  0000                     _TRISB	set	3987
   211  0000                     _TRISBbits	set	3987
   212  0000                     _TRISC	set	3988
   213  0000                     _TRISCbits	set	3988
   214  0000                     _B0RXFUL	set	28935
   215  0000                     _B0TXEN	set	28610
   216  0000                     _B1RXFUL	set	29063
   217  0000                     _B1TXEN	set	28611
   218  0000                     _B2RXFUL	set	29191
   219  0000                     _B2TXEN	set	28612
   220  0000                     _B3RXFUL	set	29319
   221  0000                     _B3TXEN	set	28613
   222  0000                     _B4RXFUL	set	29447
   223  0000                     _B4TXEN	set	28614
   224  0000                     _B5RXFUL	set	29575
   225  0000                     _B5TXEN	set	28615
   226  0000                     _FIFOEMPTY	set	31655
   227  0000                     _IRXIF	set	32039
   228  0000                     _MDSEL0	set	31678
   229  0000                     _MDSEL1	set	31679
   230  0000                     _RXB0FILHIT0	set	31488
   231  0000                     _RXB0FUL	set	31495
   232  0000                     _RXB0IF	set	32032
   233  0000                     _RXB0OVFL	set	31655
   234  0000                     _RXB1IF	set	32033
   235  0000                     _RXB1OVFL	set	31654
   236  0000                     _RXF1EN	set	28321
   237  0000                     _RXM0EXIDM	set	30923
   238  0000                     _RXM1EXIDEN	set	30955
   239  0000                     _B0CON	set	3616
   240  0000                     _B1CON	set	3632
   241  0000                     _B2CON	set	3648
   242  0000                     _B3CON	set	3664
   243  0000                     _B4CON	set	3680
   244  0000                     _B5CON	set	3696
   245  0000                     _RXB0CON	set	3936
   246  0000                     _RXB1CON	set	3920
   247  0000                     _RXF1SIDH	set	3844
   248  0000                     _RXM1SIDH	set	3868
   249  0000                     _TXB0CON	set	3904
   250  0000                     _TXB1CON	set	3888
   251  0000                     _TXB2CON	set	3872
   252  000620  00                 	db	0	; dummy byte at the end
   253  0000                     tblptrh	equ	0xFF7
   254                           tblptrl	equ	0xFF6
   255                           tablat	equ	0xFF5
   256                           prodh	equ	0xFF4
   257                           prodl	equ	0xFF3
   258                           intcon	equ	0xFF2
   259                           intcon2	equ	0xFF1
   260                           wreg	equ	0xFE8
   261                           indf1	equ	0xFE7
   262                           fsr1h	equ	0xFE2
   263                           fsr1l	equ	0xFE1
   264                           indf2	equ	0xFDF
   265                           postinc2	equ	0xFDE
   266                           postdec2	equ	0xFDD
   267                           plusw2	equ	0xFDB
   268                           fsr2h	equ	0xFDA
   269                           fsr2l	equ	0xFD9
   270                           status	equ	0xFD8
   271                           
   272                           	psect	nvBANK0
   273  0000FF                     __pnvBANK0:
   274                           	opt stack 0
   275  0000FF                     ___DCDelay:
   276                           	opt stack 0
   277  0000FF                     	ds	1
   278                           
   279                           ; #config settings
   280  0000                     tblptrh	equ	0xFF7
   281                           tblptrl	equ	0xFF6
   282                           tablat	equ	0xFF5
   283                           prodh	equ	0xFF4
   284                           prodl	equ	0xFF3
   285                           intcon	equ	0xFF2
   286                           intcon2	equ	0xFF1
   287                           wreg	equ	0xFE8
   288                           indf1	equ	0xFE7
   289                           fsr1h	equ	0xFE2
   290                           fsr1l	equ	0xFE1
   291                           indf2	equ	0xFDF
   292                           postinc2	equ	0xFDE
   293                           postdec2	equ	0xFDD
   294                           plusw2	equ	0xFDB
   295                           fsr2h	equ	0xFDA
   296                           fsr2l	equ	0xFD9
   297                           status	equ	0xFD8
   298                           
   299                           	psect	cinit
   300  0042B4                     __pcinit:
   301                           	opt stack 0
   302  0042B4                     start_initialization:
   303                           	opt stack 0
   304  0042B4                     __initialization:
   305                           	opt stack 0
   306                           
   307                           ; Clear objects allocated to BANK1 (20 bytes)
   308  0042B4  EE01  F000         	lfsr	0,__pbssBANK1
   309  0042B8  0E14               	movlw	20
   310  0042BA                     clear_0:
   311  0042BA  6AEE               	clrf	postinc0,c
   312  0042BC  06E8               	decf	wreg,f,c
   313  0042BE  E1FD               	bnz	clear_0
   314                           
   315                           ; Clear objects allocated to BANK0 (92 bytes)
   316  0042C0  EE00  F060         	lfsr	0,__pbssBANK0
   317  0042C4  0E5C               	movlw	92
   318  0042C6                     clear_1:
   319  0042C6  6AEE               	clrf	postinc0,c
   320  0042C8  06E8               	decf	wreg,f,c
   321  0042CA  E1FD               	bnz	clear_1
   322                           
   323                           ; Clear objects allocated to COMRAM (7 bytes)
   324  0042CC  EE00  F052         	lfsr	0,__pbssCOMRAM
   325  0042D0  0E07               	movlw	7
   326  0042D2                     clear_2:
   327  0042D2  6AEE               	clrf	postinc0,c
   328  0042D4  06E8               	decf	wreg,f,c
   329  0042D6  E1FD               	bnz	clear_2
   330  0042D8                     end_of_initialization:
   331                           	opt stack 0
   332  0042D8                     __end_of__initialization:
   333                           	opt stack 0
   334  0042D8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   335  0042DA  6EF8               	movwf	tblptru,c
   336  0042DC  0100               	movlb	0
   337  0042DE  EFE0  F00F         	goto	_main	;jump to C main() function
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           prodh	equ	0xFF4
   343                           prodl	equ	0xFF3
   344                           intcon	equ	0xFF2
   345                           intcon2	equ	0xFF1
   346                           postinc0	equ	0xFEE
   347                           wreg	equ	0xFE8
   348                           indf1	equ	0xFE7
   349                           fsr1h	equ	0xFE2
   350                           fsr1l	equ	0xFE1
   351                           indf2	equ	0xFDF
   352                           postinc2	equ	0xFDE
   353                           postdec2	equ	0xFDD
   354                           plusw2	equ	0xFDB
   355                           fsr2h	equ	0xFDA
   356                           fsr2l	equ	0xFD9
   357                           status	equ	0xFD8
   358                           
   359                           	psect	bssCOMRAM
   360  000052                     __pbssCOMRAM:
   361                           	opt stack 0
   362  000052                     _vscp_page_select:
   363                           	opt stack 0
   364  000052                     	ds	2
   365  000054                     __ECANRxFilterHitInfo:
   366                           	opt stack 0
   367  000054                     	ds	1
   368  000055                     _vscp_alarmstatus:
   369                           	opt stack 0
   370  000055                     	ds	1
   371  000056                     _vscp_initledfunc:
   372                           	opt stack 0
   373  000056                     	ds	1
   374  000057                     _vscp_probe_address:
   375                           	opt stack 0
   376  000057                     	ds	1
   377  000058                     _vscp_statuscnt:
   378                           	opt stack 0
   379  000058                     	ds	1
   380                           tblptru	equ	0xFF8
   381                           tblptrh	equ	0xFF7
   382                           tblptrl	equ	0xFF6
   383                           tablat	equ	0xFF5
   384                           prodh	equ	0xFF4
   385                           prodl	equ	0xFF3
   386                           intcon	equ	0xFF2
   387                           intcon2	equ	0xFF1
   388                           postinc0	equ	0xFEE
   389                           wreg	equ	0xFE8
   390                           indf1	equ	0xFE7
   391                           fsr1h	equ	0xFE2
   392                           fsr1l	equ	0xFE1
   393                           indf2	equ	0xFDF
   394                           postinc2	equ	0xFDE
   395                           postdec2	equ	0xFDD
   396                           plusw2	equ	0xFDB
   397                           fsr2h	equ	0xFDA
   398                           fsr2l	equ	0xFD9
   399                           status	equ	0xFD8
   400                           
   401                           	psect	bssBANK0
   402  000060                     __pbssBANK0:
   403                           	opt stack 0
   404  000060                     _measurement_clock_10ms:
   405                           	opt stack 0
   406  000060                     	ds	4
   407  000064                     _measurement_clock_sec:
   408                           	opt stack 0
   409  000064                     	ds	4
   410  000068                     _channel_pulse_flags:
   411                           	opt stack 0
   412  000068                     	ds	2
   413  00006A                     _current_iostate:
   414                           	opt stack 0
   415  00006A                     	ds	2
   416  00006C                     _vscp_configtimer:
   417                           	opt stack 0
   418  00006C                     	ds	2
   419  00006E                     _vscp_timer:
   420                           	opt stack 0
   421  00006E                     	ds	2
   422  000070                     __IT_INT_MASK:
   423                           	opt stack 0
   424  000070                     	ds	1
   425  000071                     __IT_SAVE_BSR:
   426                           	opt stack 0
   427  000071                     	ds	1
   428  000072                     __IT_SAVE_STATUS:
   429                           	opt stack 0
   430  000072                     	ds	1
   431  000073                     __IT_SAVE_WREG:
   432                           	opt stack 0
   433  000073                     	ds	1
   434  000074                     ___DCByte:
   435                           	opt stack 0
   436  000074                     	ds	1
   437  000075                     _current_debounce:
   438                           	opt stack 0
   439  000075                     	ds	1
   440  000076                     _hours:
   441                           	opt stack 0
   442  000076                     	ds	1
   443  000077                     _minutes:
   444                           	opt stack 0
   445  000077                     	ds	1
   446  000078                     _seconds:
   447                           	opt stack 0
   448  000078                     	ds	1
   449  000079                     _sendTimer:
   450                           	opt stack 0
   451  000079                     	ds	1
   452  00007A                     _vscp_guid_reset:
   453                           	opt stack 0
   454  00007A                     	ds	1
   455  00007B                     _vscp_hour:
   456                           	opt stack 0
   457  00007B                     	ds	1
   458  00007C                     _vscp_initbtncnt:
   459                           	opt stack 0
   460  00007C                     	ds	1
   461  00007D                     _vscp_minute:
   462                           	opt stack 0
   463  00007D                     	ds	1
   464  00007E                     _vscp_nickname:
   465                           	opt stack 0
   466  00007E                     	ds	1
   467  00007F                     _vscp_node_state:
   468                           	opt stack 0
   469  00007F                     	ds	1
   470  000080                     _vscp_node_substate:
   471                           	opt stack 0
   472  000080                     	ds	1
   473  000081                     _vscp_probe_cnt:
   474                           	opt stack 0
   475  000081                     	ds	1
   476  000082                     _vscp_second:
   477                           	opt stack 0
   478  000082                     	ds	1
   479  000083                     _channel_protection_timer:
   480                           	opt stack 0
   481  000083                     	ds	20
   482  000097                     _vscp_imsg:
   483                           	opt stack 0
   484  000097                     	ds	14
   485  0000A5                     _vscp_omsg:
   486                           	opt stack 0
   487  0000A5                     	ds	13
   488  0000B2                     _debounce_cnt:
   489                           	opt stack 0
   490  0000B2                     	ds	10
   491                           tblptru	equ	0xFF8
   492                           tblptrh	equ	0xFF7
   493                           tblptrl	equ	0xFF6
   494                           tablat	equ	0xFF5
   495                           prodh	equ	0xFF4
   496                           prodl	equ	0xFF3
   497                           intcon	equ	0xFF2
   498                           intcon2	equ	0xFF1
   499                           postinc0	equ	0xFEE
   500                           wreg	equ	0xFE8
   501                           indf1	equ	0xFE7
   502                           fsr1h	equ	0xFE2
   503                           fsr1l	equ	0xFE1
   504                           indf2	equ	0xFDF
   505                           postinc2	equ	0xFDE
   506                           postdec2	equ	0xFDD
   507                           plusw2	equ	0xFDB
   508                           fsr2h	equ	0xFDA
   509                           fsr2l	equ	0xFD9
   510                           status	equ	0xFD8
   511                           
   512                           	psect	bssBANK1
   513  000100                     __pbssBANK1:
   514                           	opt stack 0
   515  000100                     _channel_pulse_timer:
   516                           	opt stack 0
   517  000100                     	ds	20
   518                           tblptru	equ	0xFF8
   519                           tblptrh	equ	0xFF7
   520                           tblptrl	equ	0xFF6
   521                           tablat	equ	0xFF5
   522                           prodh	equ	0xFF4
   523                           prodl	equ	0xFF3
   524                           intcon	equ	0xFF2
   525                           intcon2	equ	0xFF1
   526                           postinc0	equ	0xFEE
   527                           wreg	equ	0xFE8
   528                           indf1	equ	0xFE7
   529                           fsr1h	equ	0xFE2
   530                           fsr1l	equ	0xFE1
   531                           indf2	equ	0xFDF
   532                           postinc2	equ	0xFDE
   533                           postdec2	equ	0xFDD
   534                           plusw2	equ	0xFDB
   535                           fsr2h	equ	0xFDA
   536                           fsr2l	equ	0xFD9
   537                           status	equ	0xFD8
   538                           
   539                           	psect	cstackBANK1
   540  000114                     __pcstackBANK1:
   541                           	opt stack 0
   542  000114                     ??_main:
   543                           
   544                           ; 0 bytes @ 0x0
   545  000114                     	ds	2
   546  000116                     main@dir:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x2
   550  000116                     	ds	1
   551                           tblptru	equ	0xFF8
   552                           tblptrh	equ	0xFF7
   553                           tblptrl	equ	0xFF6
   554                           tablat	equ	0xFF5
   555                           prodh	equ	0xFF4
   556                           prodl	equ	0xFF3
   557                           intcon	equ	0xFF2
   558                           intcon2	equ	0xFF1
   559                           postinc0	equ	0xFEE
   560                           wreg	equ	0xFE8
   561                           indf1	equ	0xFE7
   562                           fsr1h	equ	0xFE2
   563                           fsr1l	equ	0xFE1
   564                           indf2	equ	0xFDF
   565                           postinc2	equ	0xFDE
   566                           postdec2	equ	0xFDD
   567                           plusw2	equ	0xFDB
   568                           fsr2h	equ	0xFDA
   569                           fsr2l	equ	0xFD9
   570                           status	equ	0xFD8
   571                           
   572                           	psect	cstackBANK0
   573  0000BC                     __pcstackBANK0:
   574                           	opt stack 0
   575  0000BC                     ??_sendVSCPFrame:
   576                           
   577                           ; 0 bytes @ 0x0
   578  0000BC                     	ds	20
   579  0000D0                     ?_SendInformationEvent:
   580                           	opt stack 0
   581  0000D0                     ?_vscp_sendHeartBeat:
   582                           	opt stack 0
   583  0000D0                     SendInformationEvent@eventClass:
   584                           	opt stack 0
   585  0000D0                     vscp_sendHeartBeat@subzone:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x14
   589  0000D0                     	ds	1
   590  0000D1                     SendInformationEvent@eventTypeId:
   591                           	opt stack 0
   592                           
   593                           ; 1 bytes @ 0x15
   594  0000D1                     	ds	1
   595  0000D2                     ??_doApplicationOneSecondWork:
   596  0000D2                     ??_doActionPulseOn:
   597  0000D2                     ??_doActionPulseOff:
   598  0000D2                     ?_doActionStatusAll:
   599                           	opt stack 0
   600  0000D2                     ??_vscp_writeAppReg:
   601  0000D2                     doActionOn@ctrlreg:
   602                           	opt stack 0
   603  0000D2                     
   604                           ; 1 bytes @ 0x16
   605  0000D2                     	ds	1
   606  0000D3                     doActionOn@bEvent:
   607                           	opt stack 0
   608  0000D3                     doActionStatusAll@dmflags:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x17
   612  0000D3                     	ds	1
   613  0000D4                     doActionStatusAll@i:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x18
   617  0000D4                     	ds	3
   618  0000D7                     ??_doDM:
   619                           
   620                           ; 0 bytes @ 0x1B
   621  0000D7                     	ds	2
   622  0000D9                     vscp_writeAppReg@val_1273:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x1D
   626  0000D9                     	ds	1
   627  0000DA                     vscp_writeAppReg@bInfoEvent:
   628                           	opt stack 0
   629  0000DA                     doDM@class_filter:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x1E
   633  0000DA                     	ds	1
   634  0000DB                     vscp_writeAppReg@rv:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0x1F
   638  0000DB                     	ds	1
   639  0000DC                     vscp_writeAppReg@bOn:
   640                           	opt stack 0
   641  0000DC                     doDM@class_mask:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x20
   645  0000DC                     	ds	1
   646  0000DD                     vscp_writeAppReg@reg:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x21
   650  0000DD                     	ds	1
   651  0000DE                     ?_vscp_writeRegister:
   652                           	opt stack 0
   653  0000DE                     doDM@type_filter:
   654                           	opt stack 0
   655  0000DE                     vscp_writeRegister@value:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x22
   659  0000DE                     	ds	1
   660  0000DF                     ??_vscp_handleProtocolEvent:
   661  0000DF                     doDM@type_mask:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x23
   665  0000DF                     	ds	1
   666  0000E0                     _doDM$2393:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x24
   670  0000E0                     	ds	1
   671  0000E1                     _doDM$2394:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0x25
   675  0000E1                     	ds	1
   676  0000E2                     _doDM$2395:
   677                           	opt stack 0
   678                           
   679                           ; 1 bytes @ 0x26
   680  0000E2                     	ds	1
   681  0000E3                     _doDM$2396:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0x27
   685  0000E3                     	ds	1
   686  0000E4                     _doDM$2397:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0x28
   690  0000E4                     	ds	1
   691  0000E5                     _doDM$2398:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x29
   695  0000E5                     	ds	1
   696  0000E6                     _doDM$2399:
   697                           	opt stack 0
   698  0000E6                     vscp_handleProtocolEvent@page_save:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0x2A
   702  0000E6                     	ds	1
   703  0000E7                     doDM@dmflags:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x2B
   707  0000E7                     	ds	1
   708  0000E8                     doDM@i:
   709                           	opt stack 0
   710  0000E8                     vscp_handleProtocolEvent@page_save_1513:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x2C
   714  0000E8                     	ds	2
   715  0000EA                     vscp_handleProtocolEvent@offset:
   716                           	opt stack 0
   717                           
   718                           ; 1 bytes @ 0x2E
   719  0000EA                     	ds	1
   720  0000EB                     vscp_handleProtocolEvent@pos:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x2F
   724  0000EB                     	ds	1
   725  0000EC                     vscp_handleProtocolEvent@bytes:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x30
   729  0000EC                     	ds	1
   730  0000ED                     vscp_handleProtocolEvent@len:
   731                           	opt stack 0
   732                           
   733                           ; 1 bytes @ 0x31
   734  0000ED                     	ds	1
   735  0000EE                     vscp_handleProtocolEvent@pos_1502:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x32
   739  0000EE                     	ds	1
   740  0000EF                     vscp_handleProtocolEvent@len_1503:
   741                           	opt stack 0
   742                           
   743                           ; 1 bytes @ 0x33
   744  0000EF                     	ds	1
   745  0000F0                     vscp_handleProtocolEvent@bytes_this_time:
   746                           	opt stack 0
   747                           
   748                           ; 1 bytes @ 0x34
   749  0000F0                     	ds	1
   750  0000F1                     vscp_handleProtocolEvent@cb:
   751                           	opt stack 0
   752                           
   753                           ; 1 bytes @ 0x35
