

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Jun 24 15:48:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2580
   115  00060F  73                 	db	115
   116  000610  65                 	db	101
   117  000611  2F                 	db	47
   118  000612  62                 	db	98
   119  000613  65                 	db	101
   120  000614  69                 	db	105
   121  000615  6A                 	db	106
   122  000616  69                 	db	105
   123  000617  6E                 	db	110
   124  000618  67                 	db	103
   125  000619  5F                 	db	95
   126  00061A  32                 	db	50
   127  00061B  2E                 	db	46
   128  00061C  78                 	db	120
   129  00061D  6D                 	db	109
   130  00061E  6C                 	db	108
   131  00061F  00                 	db	0
   132  000620                     __end_of_vscp_deviceURL:
   133                           	opt stack 0
   134  0000                     _BRGCON1	set	3952
   135  0000                     _BRGCON2	set	3953
   136  0000                     _BRGCON3	set	3954
   137  0000                     _BSEL0	set	3576
   138  0000                     _CANCON	set	3951
   139  0000                     _CIOCON	set	3955
   140  0000                     _ECANCON	set	3959
   141  0000                     _EEADR	set	4009
   142  0000                     _EECON1bits	set	4006
   143  0000                     _EECON2	set	4007
   144  0000                     _EEDATA	set	4008
   145  0000                     _INTCON2bits	set	4081
   146  0000                     _INTCONbits	set	4082
   147  0000                     _LATAbits	set	3977
   148  0000                     _LATBbits	set	3978
   149  0000                     _LATCbits	set	3979
   150  0000                     _MSEL0	set	3568
   151  0000                     _MSEL1	set	3569
   152  0000                     _MSEL2	set	3570
   153  0000                     _PORTA	set	3968
   154  0000                     _PORTB	set	3969
   155  0000                     _PORTC	set	3970
   156  0000                     _PORTCbits	set	3970
   157  0000                     _RXB1CONbits	set	3920
   158  0000                     _RXF0EIDH	set	3842
   159  0000                     _RXF0EIDL	set	3843
   160  0000                     _RXF0SIDH	set	3840
   161  0000                     _RXF0SIDL	set	3841
   162  0000                     _RXF1EIDH	set	3846
   163  0000                     _RXF1EIDL	set	3847
   164  0000                     _RXF1SIDL	set	3845
   165  0000                     _RXFBCON0	set	3552
   166  0000                     _RXFBCON1	set	3553
   167  0000                     _RXFBCON2	set	3554
   168  0000                     _RXFBCON3	set	3555
   169  0000                     _RXFBCON4	set	3556
   170  0000                     _RXFBCON5	set	3557
   171  0000                     _RXFBCON6	set	3558
   172  0000                     _RXFBCON7	set	3559
   173  0000                     _RXFCON0	set	3540
   174  0000                     _RXFCON1	set	3541
   175  0000                     _RXM0EIDH	set	3866
   176  0000                     _RXM0EIDL	set	3867
   177  0000                     _RXM0SIDH	set	3864
   178  0000                     _RXM0SIDL	set	3865
   179  0000                     _RXM1EIDH	set	3870
   180  0000                     _RXM1EIDL	set	3871
   181  0000                     _RXM1SIDL	set	3869
   182  0000                     _T0CON	set	4053
   183  0000                     _T0CONbits	set	4053
   184  0000                     _TMR0H	set	4055
   185  0000                     _TMR0L	set	4054
   186  0000                     _TRISA	set	3986
   187  0000                     _TRISB	set	3987
   188  0000                     _TRISC	set	3988
   189  0000                     _B0RXFUL	set	28935
   190  0000                     _B0TXEN	set	28610
   191  0000                     _B1RXFUL	set	29063
   192  0000                     _B1TXEN	set	28611
   193  0000                     _B2RXFUL	set	29191
   194  0000                     _B2TXEN	set	28612
   195  0000                     _B3RXFUL	set	29319
   196  0000                     _B3TXEN	set	28613
   197  0000                     _B4RXFUL	set	29447
   198  0000                     _B4TXEN	set	28614
   199  0000                     _B5RXFUL	set	29575
   200  0000                     _B5TXEN	set	28615
   201  0000                     _FIFOEMPTY	set	31655
   202  0000                     _IRXIF	set	32039
   203  0000                     _MDSEL0	set	31678
   204  0000                     _MDSEL1	set	31679
   205  0000                     _RXB0FILHIT0	set	31488
   206  0000                     _RXB0FUL	set	31495
   207  0000                     _RXB0IF	set	32032
   208  0000                     _RXB0OVFL	set	31655
   209  0000                     _RXB1IF	set	32033
   210  0000                     _RXB1OVFL	set	31654
   211  0000                     _RXF1EN	set	28321
   212  0000                     _RXM0EXIDM	set	30923
   213  0000                     _RXM1EXIDEN	set	30955
   214  0000                     _B0CON	set	3616
   215  0000                     _B1CON	set	3632
   216  0000                     _B2CON	set	3648
   217  0000                     _B3CON	set	3664
   218  0000                     _B4CON	set	3680
   219  0000                     _B5CON	set	3696
   220  0000                     _RXB0CON	set	3936
   221  0000                     _RXB1CON	set	3920
   222  0000                     _RXF1SIDH	set	3844
   223  0000                     _RXM1SIDH	set	3868
   224  0000                     _TXB0CON	set	3904
   225  0000                     _TXB1CON	set	3888
   226  0000                     _TXB2CON	set	3872
   227  000620  00                 	db	0	; dummy byte at the end
   228  0000                     
   229                           	psect	nvBANK0
   230  0000FF                     __pnvBANK0:
   231                           	opt stack 0
   232  0000FF                     ___DCDelay:
   233                           	opt stack 0
   234  0000FF                     	ds	1
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  006C16                     __pcinit:
   240                           	opt stack 0
   241  006C16                     start_initialization:
   242                           	opt stack 0
   243  006C16                     __initialization:
   244                           	opt stack 0
   245                           
   246                           ; Clear objects allocated to BANK1 (20 bytes)
   247  006C16  EE01  F026         	lfsr	0,__pbssBANK1
   248  006C1A  0E14               	movlw	20
   249  006C1C                     clear_0:
   250  006C1C  6AEE               	clrf	postinc0,c
   251  006C1E  06E8               	decf	wreg,f,c
   252  006C20  E1FD               	bnz	clear_0
   253                           
   254                           ; Clear objects allocated to BANK0 (66 bytes)
   255  006C22  EE00  F0BD         	lfsr	0,__pbssBANK0
   256  006C26  0E42               	movlw	66
   257  006C28                     clear_1:
   258  006C28  6AEE               	clrf	postinc0,c
   259  006C2A  06E8               	decf	wreg,f,c
   260  006C2C  E1FD               	bnz	clear_1
   261                           
   262                           ; Clear objects allocated to COMRAM (21 bytes)
   263  006C2E  EE00  F036         	lfsr	0,__pbssCOMRAM
   264  006C32  0E15               	movlw	21
   265  006C34                     clear_2:
   266  006C34  6AEE               	clrf	postinc0,c
   267  006C36  06E8               	decf	wreg,f,c
   268  006C38  E1FD               	bnz	clear_2
   269  006C3A                     end_of_initialization:
   270                           	opt stack 0
   271  006C3A                     __end_of__initialization:
   272                           	opt stack 0
   273  006C3A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   274  006C3C  6EF8               	movwf	tblptru,c
   275  006C3E  0100               	movlb	0
   276  006C40  EFD2  F02B         	goto	_main	;jump to C main() function
   277                           tblptru	equ	0xFF8
   278                           postinc0	equ	0xFEE
   279                           wreg	equ	0xFE8
   280                           
   281                           	psect	bssCOMRAM
   282  000036                     __pbssCOMRAM:
   283                           	opt stack 0
   284  000036                     _vscp_page_select:
   285                           	opt stack 0
   286  000036                     	ds	2
   287  000038                     _vscp_timer:
   288                           	opt stack 0
   289  000038                     	ds	2
   290  00003A                     _vscp_guid_reset:
   291                           	opt stack 0
   292  00003A                     	ds	1
   293  00003B                     _vscp_initledfunc:
   294                           	opt stack 0
   295  00003B                     	ds	1
   296  00003C                     _vscp_probe_address:
   297                           	opt stack 0
   298  00003C                     	ds	1
   299  00003D                     _vscp_statuscnt:
   300                           	opt stack 0
   301  00003D                     	ds	1
   302  00003E                     _vscp_omsg:
   303                           	opt stack 0
   304  00003E                     	ds	13
   305                           tblptru	equ	0xFF8
   306                           postinc0	equ	0xFEE
   307                           wreg	equ	0xFE8
   308                           
   309                           	psect	bssBANK0
   310  0000BD                     __pbssBANK0:
   311                           	opt stack 0
   312  0000BD                     _channel_protection_timer:
   313                           	opt stack 0
   314  0000BD                     	ds	20
   315  0000D1                     _measurement_clock:
   316                           	opt stack 0
   317  0000D1                     	ds	4
   318  0000D5                     _channel_pulse_flags:
   319                           	opt stack 0
   320  0000D5                     	ds	2
   321  0000D7                     _current_iostate:
   322                           	opt stack 0
   323  0000D7                     	ds	2
   324  0000D9                     _vscp_configtimer:
   325                           	opt stack 0
   326  0000D9                     	ds	2
   327  0000DB                     __ECANRxFilterHitInfo:
   328                           	opt stack 0
   329  0000DB                     	ds	1
   330  0000DC                     __IT_DATA:
   331                           	opt stack 0
   332  0000DC                     	ds	1
   333  0000DD                     __IT_ID:
   334                           	opt stack 0
   335  0000DD                     	ds	1
   336  0000DE                     __IT_INT_MASK:
   337                           	opt stack 0
   338  0000DE                     	ds	1
   339  0000DF                     __IT_SAVE_BSR:
   340                           	opt stack 0
   341  0000DF                     	ds	1
   342  0000E0                     __IT_SAVE_STATUS:
   343                           	opt stack 0
   344  0000E0                     	ds	1
   345  0000E1                     __IT_SAVE_WREG:
   346                           	opt stack 0
   347  0000E1                     	ds	1
   348  0000E2                     ___DCByte:
   349                           	opt stack 0
   350  0000E2                     	ds	1
   351  0000E3                     _hours:
   352                           	opt stack 0
   353  0000E3                     	ds	1
   354  0000E4                     _minutes:
   355                           	opt stack 0
   356  0000E4                     	ds	1
   357  0000E5                     _seconds:
   358                           	opt stack 0
   359  0000E5                     	ds	1
   360  0000E6                     _sendTimer:
   361                           	opt stack 0
   362  0000E6                     	ds	1
   363  0000E7                     _vscp_alarmstatus:
   364                           	opt stack 0
   365  0000E7                     	ds	1
   366  0000E8                     _vscp_errorcnt:
   367                           	opt stack 0
   368  0000E8                     	ds	1
   369  0000E9                     _vscp_hour:
   370                           	opt stack 0
   371  0000E9                     	ds	1
   372  0000EA                     _vscp_initbtncnt:
   373                           	opt stack 0
   374  0000EA                     	ds	1
   375  0000EB                     _vscp_minute:
   376                           	opt stack 0
   377  0000EB                     	ds	1
   378  0000EC                     _vscp_nickname:
   379                           	opt stack 0
   380  0000EC                     	ds	1
   381  0000ED                     _vscp_node_state:
   382                           	opt stack 0
   383  0000ED                     	ds	1
   384  0000EE                     _vscp_node_substate:
   385                           	opt stack 0
   386  0000EE                     	ds	1
   387  0000EF                     _vscp_probe_cnt:
   388                           	opt stack 0
   389  0000EF                     	ds	1
   390  0000F0                     _vscp_second:
   391                           	opt stack 0
   392  0000F0                     	ds	1
   393  0000F1                     _vscp_imsg:
   394                           	opt stack 0
   395  0000F1                     	ds	14
   396                           tblptru	equ	0xFF8
   397                           postinc0	equ	0xFEE
   398                           wreg	equ	0xFE8
   399                           
   400                           	psect	bssBANK1
   401  000126                     __pbssBANK1:
   402                           	opt stack 0
   403  000126                     _channel_pulse_timer:
   404                           	opt stack 0
   405  000126                     	ds	20
   406                           tblptru	equ	0xFF8
   407                           postinc0	equ	0xFEE
   408                           wreg	equ	0xFE8
   409                           
   410                           	psect	cstackBANK1
   411  000100                     __pcstackBANK1:
   412                           	opt stack 0
   413  000100                     ??_doApplicationOneSecondWork:
   414  000100                     vscp_handleProtocolEvent@page_save:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x0
   418  000100                     	ds	2
   419  000102                     vscp_handleProtocolEvent@page_save_1403:
   420                           	opt stack 0
   421                           
   422                           ; 2 bytes @ 0x2
   423  000102                     	ds	2
   424  000104                     vscp_handleProtocolEvent@offset:
   425                           	opt stack 0
   426                           
   427                           ; 1 bytes @ 0x4
   428  000104                     	ds	1
   429  000105                     vscp_handleProtocolEvent@pos:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0x5
   433  000105                     	ds	1
   434  000106                     vscp_handleProtocolEvent@bytes:
   435                           	opt stack 0
   436                           
   437                           ; 1 bytes @ 0x6
   438  000106                     	ds	1
   439  000107                     vscp_handleProtocolEvent@len:
   440                           	opt stack 0
   441                           
   442                           ; 1 bytes @ 0x7
   443  000107                     	ds	1
   444  000108                     vscp_handleProtocolEvent@pos_1392:
   445                           	opt stack 0
   446                           
   447                           ; 1 bytes @ 0x8
   448  000108                     	ds	1
   449  000109                     vscp_handleProtocolEvent@len_1393:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0x9
   453  000109                     	ds	1
   454  00010A                     vscp_handleProtocolEvent@bytes_this_time:
   455                           	opt stack 0
   456                           
   457                           ; 1 bytes @ 0xA
   458  00010A                     	ds	1
   459  00010B                     vscp_handleProtocolEvent@cb:
   460                           	opt stack 0
   461                           
   462                           ; 1 bytes @ 0xB
   463  00010B                     	ds	1
   464  00010C                     vscp_handleProtocolEvent@i_1402:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0xC
   468  00010C                     	ds	1
   469  00010D                     vscp_handleProtocolEvent@k:
   470                           	opt stack 0
   471                           
   472                           ; 1 bytes @ 0xD
   473  00010D                     	ds	1
   474  00010E                     vscp_handleProtocolEvent@bytes_1399:
   475                           	opt stack 0
   476                           
   477                           ; 1 bytes @ 0xE
   478  00010E                     	ds	1
   479  00010F                     vscp_handleProtocolEvent@i_1391:
   480                           	opt stack 0
   481                           
   482                           ; 1 bytes @ 0xF
   483  00010F                     	ds	1
   484  000110                     vscp_handleProtocolEvent@byte:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x10
   488  000110                     	ds	1
   489  000111                     vscp_handleProtocolEvent@i_1394:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0x11
   493  000111                     	ds	1
   494  000112                     vscp_handleProtocolEvent@i:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x12
   498  000112                     	ds	1
   499  000113                     vscp_handleProtocolEvent@j:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x13
   503  000113                     	ds	18
   504  000125                     ??_main:
   505                           
   506                           ; 0 bytes @ 0x25
   507  000125                     	ds	1
   508                           tblptru	equ	0xFF8
   509                           postinc0	equ	0xFEE
   510                           wreg	equ	0xFE8
   511                           
   512                           	psect	cstackBANK0
   513  000060                     __pcstackBANK0:
   514                           	opt stack 0
   515  000060                     ??_init_app_ram:
   516  000060                     ??_calculateSetFilterMask:
   517  000060                     ?_getVSCPFrame:
   518                           	opt stack 0
   519  000060                     getVSCPFrame@pvscpclass:
   520                           	opt stack 0
   521  000060                     ECANSendMessage@pb:
   522                           	opt stack 0
   523                           
   524                           ; 18 bytes @ 0x0
   525  000060                     	ds	2
   526  000062                     getVSCPFrame@pvscptype:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x2
   530  000062                     	ds	2
   531  000064                     getVSCPFrame@pNodeId:
   532                           	opt stack 0
   533                           
   534                           ; 2 bytes @ 0x4
   535  000064                     	ds	2
   536  000066                     getVSCPFrame@pPriority:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x6
   540  000066                     	ds	2
   541  000068                     getVSCPFrame@pSize:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x8
   545  000068                     	ds	2
   546  00006A                     getVSCPFrame@pData:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0xA
   550  00006A                     	ds	2
   551  00006C                     ??_getVSCPFrame:
   552                           
   553                           ; 0 bytes @ 0xC
   554  00006C                     	ds	4
   555  000070                     getVSCPFrame@id:
   556                           	opt stack 0
   557                           
   558                           ; 4 bytes @ 0x10
   559  000070                     	ds	2
   560  000072                     ECANSendMessage@mode:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x12
   564  000072                     	ds	1
   565  000073                     ECANSendMessage@buffers:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x13
   569  000073                     	ds	1
   570  000074                     ECANSendMessage@j:
   571                           	opt stack 0
   572  000074                     vscp_getEvent@rv:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x14
   576  000074                     	ds	1
   577  000075                     ECANSendMessage@tempBSEL0:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x15
   581  000075                     	ds	1
   582  000076                     ECANSendMessage@tempPtr:
   583                           	opt stack 0
   584                           
   585                           ; 2 bytes @ 0x16
   586  000076                     	ds	2
   587  000078                     ECANSendMessage@temp:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0x18
   591  000078                     	ds	1
   592  000079                     ECANSendMessage@i:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x19
   596  000079                     	ds	1
   597  00007A                     ECANSendMessage@ptr:
   598                           	opt stack 0
   599                           
   600                           ; 2 bytes @ 0x1A
   601  00007A                     	ds	2
   602  00007C                     ?_sendCANFrame:
   603                           	opt stack 0
   604  00007C                     sendCANFrame@id:
   605                           	opt stack 0
   606                           
   607                           ; 4 bytes @ 0x1C
   608  00007C                     	ds	4
   609  000080                     sendCANFrame@dlc:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x20
   613  000080                     	ds	1
   614  000081                     sendCANFrame@pdata:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0x21
   618  000081                     	ds	2
   619  000083                     ?_sendVSCPFrame:
   620                           	opt stack 0
   621  000083                     sendVSCPFrame@vscpclass:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x23
   625  000083                     	ds	2
   626  000085                     sendVSCPFrame@vscptype:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x25
   630  000085                     	ds	1
   631  000086                     sendVSCPFrame@nodeid:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x26
   635  000086                     	ds	1
   636  000087                     sendVSCPFrame@priority:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x27
   640  000087                     	ds	1
   641  000088                     sendVSCPFrame@size:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x28
   645  000088                     	ds	1
   646  000089                     sendVSCPFrame@pData:
   647                           	opt stack 0
   648                           
   649                           ; 2 bytes @ 0x29
   650  000089                     	ds	2
   651  00008B                     ??_sendVSCPFrame:
   652                           
   653                           ; 0 bytes @ 0x2B
   654  00008B                     	ds	20
   655  00009F                     SendInformationEvent@data:
   656                           	opt stack 0
   657                           
   658                           ; 3 bytes @ 0x3F
   659  00009F                     	ds	3
   660  0000A2                     ?_doActionOff:
   661                           	opt stack 0
   662  0000A2                     ?_doActionOn:
   663                           	opt stack 0
   664  0000A2                     ?_doActionStatus:
   665                           	opt stack 0
   666  0000A2                     ?_doActionToggle:
   667                           	opt stack 0
   668  0000A2                     ?_vscp_writeAppReg:
   669                           	opt stack 0
   670  0000A2                     vscp_writeAppReg@reg:
   671                           	opt stack 0
   672  0000A2                     doActionOn@dmflags:
   673                           	opt stack 0
   674  0000A2                     doActionOff@dmflags:
   675                           	opt stack 0
   676  0000A2                     doActionStatus@dmflags:
   677                           	opt stack 0
   678  0000A2                     doActionToggle@dmflags:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x42
   682  0000A2                     	ds	1
   683  0000A3                     vscp_writeAppReg@val:
   684                           	opt stack 0
   685  0000A3                     doActionOn@arg:
   686                           	opt stack 0
   687  0000A3                     doActionOff@arg:
   688                           	opt stack 0
   689  0000A3                     doActionStatus@arg:
   690                           	opt stack 0
   691  0000A3                     doActionToggle@arg:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x43
   695  0000A3                     	ds	1
   696  0000A4                     ??_doActionOff:
   697  0000A4                     ??_doActionOn:
   698  0000A4                     ??_doActionStatus:
   699  0000A4                     ??_doActionToggle:
   700  0000A4                     ??_vscp_writeAppReg:
   701                           
   702                           ; 0 bytes @ 0x44
   703  0000A4                     	ds	2
   704  0000A6                     doActionOff@val:
   705                           	opt stack 0
   706  0000A6                     doActionStatus@val:
   707                           	opt stack 0
   708  0000A6                     doActionToggle@val:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x46
   712  0000A6                     	ds	1
   713  0000A7                     doActionOff@i:
   714                           	opt stack 0
   715  0000A7                     doActionStatus@bOn:
   716                           	opt stack 0
   717  0000A7                     doActionToggle@bOn:
   718                           	opt stack 0
   719                           
   720                           ; 1 bytes @ 0x47
   721  0000A7                     	ds	1
   722  0000A8                     vscp_writeAppReg@val_1165:
   723                           	opt stack 0
   724  0000A8                     doActionOn@val:
   725                           	opt stack 0
   726  0000A8                     doActionStatus@i:
   727                           	opt stack 0
   728  0000A8                     doActionToggle@i:
   729                           	opt stack 0
   730  0000A8                     doApplicationOneSecondWork@iodirections:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x48
   734  0000A8                     	ds	1
   735  0000A9                     vscp_writeAppReg@bInfoEvent:
   736                           	opt stack 0
   737  0000A9                     doActionOn@i:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x49
   741  0000A9                     	ds	1
   742  0000AA                     ??_doDM:
   743  0000AA                     doApplicationOneSecondWork@bOn:
   744                           	opt stack 0
   745  0000AA                     vscp_writeAppReg@bOn:
   746                           	opt stack 0
   747                           
   748                           ; 1 bytes @ 0x4A
   749  0000AA                     	ds	1
   750  0000AB                     doApplicationOneSecondWork@ctrlreg:
   751                           	opt stack 0
   752  0000AB                     vscp_writeAppReg@rv:
   753                           	opt stack 0
   754                           
   755                           ; 1 bytes @ 0x4B
   756  0000AB                     	ds	1
   757  0000AC                     ?_vscp_writeRegister:
   758                           	opt stack 0
   759  0000AC                     doApplicationOneSecondWork@i:
   760                           	opt stack 0
   761  0000AC                     vscp_writeRegister@reg:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x4C
   765  0000AC                     	ds	1
   766  0000AD                     vscp_writeRegister@value:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x4D
   770  0000AD                     	ds	1
   771  0000AE                     ??_vscp_handleProtocolEvent:
   772                           
   773                           ; 0 bytes @ 0x4E
   774  0000AE                     	ds	2
   775  0000B0                     doDM@class_filter:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0x50
   779  0000B0                     	ds	2
   780  0000B2                     doDM@class_mask:
   781                           	opt stack 0
   782                           
