

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 12:20:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 18056  004740  0E01               	movlw	1
 18057  004742  D00A               	goto	l1290
 18058  004744                     l12364:
 18059                           
 18060                           ;vscp_firmware.c: 173: }
 18061                           ;vscp_firmware.c: 176: vscp_writeNicknamePermanent(0xff);
 18062  004744  0EFF               	movlw	255
 18063  004746  EC51  F024         	call	_vscp_writeNicknamePermanent
 18064                           
 18065                           ;vscp_firmware.c: 179: vscp_setSegmentCRC(0x00);
 18066  00474A  0E00               	movlw	0
 18067  00474C  EC46  F024         	call	_vscp_setSegmentCRC
 18068                           
 18069                           ;vscp_firmware.c: 183: vscp_setControlByte(0xA0);
 18070  004750  0EA0               	movlw	160
 18071  004752  EC3B  F024         	call	_vscp_setControlByte
 18072                           
 18073                           ;vscp_firmware.c: 185: return 0;
 18074  004756  0E00               	movlw	0
 18075  004758                     l1290:
 18076  004758  0012               	return	
 18077  00475A                     __end_of_vscp_check_pstorage:
 18078                           	opt stack 0
 18079                           tblptru	equ	0xFF8
 18080                           tblptrh	equ	0xFF7
 18081                           tblptrl	equ	0xFF6
 18082                           tablat	equ	0xFF5
 18083                           prodh	equ	0xFF4
 18084                           prodl	equ	0xFF3
 18085                           intcon	equ	0xFF2
 18086                           intcon2	equ	0xFF1
 18087                           postinc0	equ	0xFEE
 18088                           wreg	equ	0xFE8
 18089                           indf1	equ	0xFE7
 18090                           fsr1h	equ	0xFE2
 18091                           fsr1l	equ	0xFE1
 18092                           indf2	equ	0xFDF
 18093                           postinc2	equ	0xFDE
 18094                           postdec2	equ	0xFDD
 18095                           plusw2	equ	0xFDB
 18096                           fsr2h	equ	0xFDA
 18097                           fsr2l	equ	0xFD9
 18098                           status	equ	0xFD8
 18099                           
 18100 ;; *************** function _vscp_setControlByte *****************
 18101 ;; Defined at:
 18102 ;;		line 3388 in file "../main.c"
 18103 ;; Parameters:    Size  Location     Type
 18104 ;;  ctrl            1    wreg     unsigned char 
 18105 ;; Auto vars:     Size  Location     Type
 18106 ;;  ctrl            1   11[COMRAM] unsigned char 
 18107 ;; Return value:  Size  Location     Type
 18108 ;;		None               void
 18109 ;; Registers used:
 18110 ;;		wreg, status,2, cstack
 18111 ;; Tracked objects:
 18112 ;;		On entry : 0/0
 18113 ;;		On exit  : 0/0
 18114 ;;		Unchanged: 0/0
 18115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18116 ;;      Params:         0       0       0       0       0       0       0
 18117 ;;      Locals:         1       0       0       0       0       0       0
 18118 ;;      Temps:          0       0       0       0       0       0       0
 18119 ;;      Totals:         1       0       0       0       0       0       0
 18120 ;;Total ram usage:        1 bytes
 18121 ;; Hardware stack levels used:    1
 18122 ;; Hardware stack levels required when called:    3
 18123 ;; This function calls:
 18124 ;;		_Busy_eep
 18125 ;;		_Write_b_eep
 18126 ;; This function is called by:
 18127 ;;		_vscp_check_pstorage
 18128 ;; This function uses a non-reentrant model
 18129 ;;
 18130                           
 18131                           	psect	text66
 18132  004876                     __ptext66:
 18133                           	opt stack 0
 18134  004876                     _vscp_setControlByte:
 18135                           	opt stack 25
 18136                           
 18137                           ;incstack = 0
 18138                           ;incstack = 0
 18139                           ;vscp_setControlByte@ctrl stored from wreg
 18140  004876  CFE8 F00C          	movff	wreg,vscp_setControlByte@ctrl
 18141                           
 18142                           ;main.c: 3389: (Busy_eep(), Write_b_eep(0x03,ctrl));
 18143  00487A  ECB7  F024         	call	_Busy_eep	;wreg free
 18144  00487E  6A09               	clrf	?_Write_b_eep+1,c
 18145  004880  0E03               	movlw	3
 18146  004882  6E08               	movwf	?_Write_b_eep,c
 18147  004884  C00C  F00A         	movff	vscp_setControlByte@ctrl,?_Write_b_eep+2
 18148  004888  EF73  F022         	goto	_Write_b_eep	;wreg free
 18149  00488C                     __end_of_vscp_setControlByte:
 18150                           	opt stack 0
 18151                           tblptru	equ	0xFF8
 18152                           tblptrh	equ	0xFF7
 18153                           tblptrl	equ	0xFF6
 18154                           tablat	equ	0xFF5
 18155                           prodh	equ	0xFF4
 18156                           prodl	equ	0xFF3
 18157                           intcon	equ	0xFF2
 18158                           intcon2	equ	0xFF1
 18159                           postinc0	equ	0xFEE
 18160                           wreg	equ	0xFE8
 18161                           indf1	equ	0xFE7
 18162                           fsr1h	equ	0xFE2
 18163                           fsr1l	equ	0xFE1
 18164                           indf2	equ	0xFDF
 18165                           postinc2	equ	0xFDE
 18166                           postdec2	equ	0xFDD
 18167                           plusw2	equ	0xFDB
 18168                           fsr2h	equ	0xFDA
 18169                           fsr2l	equ	0xFD9
 18170                           status	equ	0xFD8
 18171                           
 18172 ;; *************** function _vscp_setSegmentCRC *****************
 18173 ;; Defined at:
 18174 ;;		line 3379 in file "../main.c"
 18175 ;; Parameters:    Size  Location     Type
 18176 ;;  crc             1    wreg     unsigned char 
 18177 ;; Auto vars:     Size  Location     Type
 18178 ;;  crc             1   11[COMRAM] unsigned char 
 18179 ;; Return value:  Size  Location     Type
 18180 ;;		None               void
 18181 ;; Registers used:
 18182 ;;		wreg, status,2, cstack
 18183 ;; Tracked objects:
 18184 ;;		On entry : 0/0
 18185 ;;		On exit  : 0/0
 18186 ;;		Unchanged: 0/0
 18187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18188 ;;      Params:         0       0       0       0       0       0       0
 18189 ;;      Locals:         1       0       0       0       0       0       0
 18190 ;;      Temps:          0       0       0       0       0       0       0
 18191 ;;      Totals:         1       0       0       0       0       0       0
 18192 ;;Total ram usage:        1 bytes
 18193 ;; Hardware stack levels used:    1
 18194 ;; Hardware stack levels required when called:    3
 18195 ;; This function calls:
 18196 ;;		_Busy_eep
 18197 ;;		_Write_b_eep
 18198 ;; This function is called by:
 18199 ;;		_vscp_check_pstorage
 18200 ;;		_vscp_handleProbeState
 18201 ;;		_vscp_handleHeartbeat
 18202 ;;		_vscp_handleSetNickname
 18203 ;; This function uses a non-reentrant model
 18204 ;;
 18205                           
 18206                           	psect	text67
 18207  00488C                     __ptext67:
 18208                           	opt stack 0
 18209  00488C                     _vscp_setSegmentCRC:
 18210                           	opt stack 24
 18211                           
 18212                           ;incstack = 0
 18213                           ;incstack = 0
 18214                           ;vscp_setSegmentCRC@crc stored from wreg
 18215  00488C  CFE8 F00C          	movff	wreg,vscp_setSegmentCRC@crc
 18216                           
 18217                           ;main.c: 3380: (Busy_eep(), Write_b_eep(0x02,crc));
 18218  004890  ECB7  F024         	call	_Busy_eep	;wreg free
 18219  004894  6A09               	clrf	?_Write_b_eep+1,c
 18220  004896  0E02               	movlw	2
 18221  004898  6E08               	movwf	?_Write_b_eep,c
 18222  00489A  C00C  F00A         	movff	vscp_setSegmentCRC@crc,?_Write_b_eep+2
 18223  00489E  EF73  F022         	goto	_Write_b_eep	;wreg free
 18224  0048A2                     __end_of_vscp_setSegmentCRC:
 18225                           	opt stack 0
 18226                           tblptru	equ	0xFF8
 18227                           tblptrh	equ	0xFF7
 18228                           tblptrl	equ	0xFF6
 18229                           tablat	equ	0xFF5
 18230                           prodh	equ	0xFF4
 18231                           prodl	equ	0xFF3
 18232                           intcon	equ	0xFF2
 18233                           intcon2	equ	0xFF1
 18234                           postinc0	equ	0xFEE
 18235                           wreg	equ	0xFE8
 18236                           indf1	equ	0xFE7
 18237                           fsr1h	equ	0xFE2
 18238                           fsr1l	equ	0xFE1
 18239                           indf2	equ	0xFDF
 18240                           postinc2	equ	0xFDE
 18241                           postdec2	equ	0xFDD
 18242                           plusw2	equ	0xFDB
 18243                           fsr2h	equ	0xFDA
 18244                           fsr2l	equ	0xFD9
 18245                           status	equ	0xFD8
 18246                           
 18247 ;; *************** function _vscp_getSegmentCRC *****************
 18248 ;; Defined at:
 18249 ;;		line 3370 in file "../main.c"
 18250 ;; Parameters:    Size  Location     Type
 18251 ;;		None
 18252 ;; Auto vars:     Size  Location     Type
 18253 ;;		None
 18254 ;; Return value:  Size  Location     Type
 18255 ;;                  1    wreg      unsigned char 
 18256 ;; Registers used:
 18257 ;;		wreg, status,2, cstack
 18258 ;; Tracked objects:
 18259 ;;		On entry : 0/0
 18260 ;;		On exit  : 0/0
 18261 ;;		Unchanged: 0/0
 18262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18263 ;;      Params:         0       0       0       0       0       0       0
 18264 ;;      Locals:         0       0       0       0       0       0       0
 18265 ;;      Temps:          0       0       0       0       0       0       0
 18266 ;;      Totals:         0       0       0       0       0       0       0
 18267 ;;Total ram usage:        0 bytes
 18268 ;; Hardware stack levels used:    1
 18269 ;; Hardware stack levels required when called:    3
 18270 ;; This function calls:
 18271 ;;		_Read_b_eep
 18272 ;; This function is called by:
 18273 ;;		_vscp_check_pstorage
 18274 ;;		_vscp_handleHeartbeat
 18275 ;; This function uses a non-reentrant model
 18276 ;;
 18277                           
 18278                           	psect	text68
 18279  00495C                     __ptext68:
 18280                           	opt stack 0
 18281  00495C                     _vscp_getSegmentCRC:
 18282                           	opt stack 24
 18283                           
 18284                           ;main.c: 3371: return Read_b_eep(0x02);
 18285                           
 18286                           ;incstack = 0
 18287                           ;incstack = 0
 18288  00495C  6A09               	clrf	?_Read_b_eep+1,c
 18289  00495E  0E02               	movlw	2
 18290  004960  6E08               	movwf	?_Read_b_eep,c
 18291  004962  EF83  F024         	goto	_Read_b_eep	;wreg free
 18292  004966                     __end_of_vscp_getSegmentCRC:
 18293                           	opt stack 0
 18294                           tblptru	equ	0xFF8
 18295                           tblptrh	equ	0xFF7
 18296                           tblptrl	equ	0xFF6
 18297                           tablat	equ	0xFF5
 18298                           prodh	equ	0xFF4
 18299                           prodl	equ	0xFF3
 18300                           intcon	equ	0xFF2
 18301                           intcon2	equ	0xFF1
 18302                           postinc0	equ	0xFEE
 18303                           wreg	equ	0xFE8
 18304                           indf1	equ	0xFE7
 18305                           fsr1h	equ	0xFE2
 18306                           fsr1l	equ	0xFE1
 18307                           indf2	equ	0xFDF
 18308                           postinc2	equ	0xFDE
 18309                           postdec2	equ	0xFDD
 18310                           plusw2	equ	0xFDB
 18311                           fsr2h	equ	0xFDA
 18312                           fsr2l	equ	0xFD9
 18313                           status	equ	0xFD8
 18314                           
 18315 ;; *************** function _vscp_writeNicknamePermanent *****************
 18316 ;; Defined at:
 18317 ;;		line 1370 in file "../main.c"
 18318 ;; Parameters:    Size  Location     Type
 18319 ;;  nickname        1    wreg     unsigned char 
 18320 ;; Auto vars:     Size  Location     Type
 18321 ;;  nickname        1   11[COMRAM] unsigned char 
 18322 ;; Return value:  Size  Location     Type
 18323 ;;		None               void
 18324 ;; Registers used:
 18325 ;;		wreg, status,2, cstack
 18326 ;; Tracked objects:
 18327 ;;		On entry : 0/0
 18328 ;;		On exit  : 0/0
 18329 ;;		Unchanged: 0/0
 18330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18331 ;;      Params:         0       0       0       0       0       0       0
 18332 ;;      Locals:         1       0       0       0       0       0       0
 18333 ;;      Temps:          0       0       0       0       0       0       0
 18334 ;;      Totals:         1       0       0       0       0       0       0
 18335 ;;Total ram usage:        1 bytes
 18336 ;; Hardware stack levels used:    1
 18337 ;; Hardware stack levels required when called:    3
 18338 ;; This function calls:
 18339 ;;		_Busy_eep
 18340 ;;		_Write_b_eep
 18341 ;; This function is called by:
 18342 ;;		_vscp_check_pstorage
 18343 ;;		_vscp_handleProbeState
 18344 ;;		_vscp_handleHeartbeat
 18345 ;;		_vscp_handleSetNickname
 18346 ;;		_vscp_handleDropNickname
 18347 ;; This function uses a non-reentrant model
 18348 ;;
 18349                           
 18350                           	psect	text69
 18351  0048A2                     __ptext69:
 18352                           	opt stack 0
 18353  0048A2                     _vscp_writeNicknamePermanent:
 18354                           	opt stack 24
 18355                           
 18356                           ;incstack = 0
 18357                           ;incstack = 0
 18358                           ;vscp_writeNicknamePermanent@nickname stored from wreg
 18359  0048A2  CFE8 F00C          	movff	wreg,vscp_writeNicknamePermanent@nickname
 18360                           
 18361                           ;main.c: 1371: (Busy_eep(), Write_b_eep(0x01,nickname));
 18362  0048A6  ECB7  F024         	call	_Busy_eep	;wreg free
 18363  0048AA  6A09               	clrf	?_Write_b_eep+1,c
 18364  0048AC  0E01               	movlw	1
 18365  0048AE  6E08               	movwf	?_Write_b_eep,c
 18366  0048B0  C00C  F00A         	movff	vscp_writeNicknamePermanent@nickname,?_Write_b_eep+2
 18367  0048B4  EF73  F022         	goto	_Write_b_eep	;wreg free
 18368  0048B8                     __end_of_vscp_writeNicknamePermanent:
 18369                           	opt stack 0
 18370                           tblptru	equ	0xFF8
 18371                           tblptrh	equ	0xFF7
 18372                           tblptrl	equ	0xFF6
 18373                           tablat	equ	0xFF5
 18374                           prodh	equ	0xFF4
 18375                           prodl	equ	0xFF3
 18376                           intcon	equ	0xFF2
 18377                           intcon2	equ	0xFF1
 18378                           postinc0	equ	0xFEE
 18379                           wreg	equ	0xFE8
 18380                           indf1	equ	0xFE7
 18381                           fsr1h	equ	0xFE2
 18382                           fsr1l	equ	0xFE1
 18383                           indf2	equ	0xFDF
 18384                           postinc2	equ	0xFDE
 18385                           postdec2	equ	0xFDD
 18386                           plusw2	equ	0xFDB
 18387                           fsr2h	equ	0xFDA
 18388                           fsr2l	equ	0xFD9
 18389                           status	equ	0xFD8
 18390                           
 18391 ;; *************** function _Write_b_eep *****************
 18392 ;; Defined at:
 18393 ;;		line 31 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\EEP\write_B.c"
 18394 ;; Parameters:    Size  Location     Type
 18395 ;;  badd            2    7[COMRAM] unsigned int 
 18396 ;;  bdat            1    9[COMRAM] unsigned char 
 18397 ;; Auto vars:     Size  Location     Type
 18398 ;;  GIE_BIT_VAL     1   10[COMRAM] unsigned char 
 18399 ;; Return value:  Size  Location     Type
 18400 ;;		None               void
 18401 ;; Registers used:
 18402 ;;		wreg, status,2
 18403 ;; Tracked objects:
 18404 ;;		On entry : 0/0
 18405 ;;		On exit  : 0/0
 18406 ;;		Unchanged: 0/0
 18407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18408 ;;      Params:         3       0       0       0       0       0       0
 18409 ;;      Locals:         1       0       0       0       0       0       0
 18410 ;;      Temps:          0       0       0       0       0       0       0
 18411 ;;      Totals:         4       0       0       0       0       0       0
 18412 ;;Total ram usage:        4 bytes
 18413 ;; Hardware stack levels used:    1
 18414 ;; Hardware stack levels required when called:    2
 18415 ;; This function calls:
 18416 ;;		Nothing
 18417 ;; This function is called by:
 18418 ;;		_main
 18419 ;;		_init_app_eeprom
 18420 ;;		_vscp_setGUID
 18421 ;;		_vscp_setManufacturerId
 18422 ;;		_vscp_writeNicknamePermanent
 18423 ;;		_vscp_writeAppReg
 18424 ;;		_vscp_setUserID
 18425 ;;		_vscp_setSegmentCRC
 18426 ;;		_vscp_setControlByte
 18427 ;;		_vscp_goBootloaderMode
 18428 ;; This function uses a non-reentrant model
 18429 ;;
 18430                           
 18431                           	psect	text70
 18432  0044E6                     __ptext70:
 18433                           	opt stack 0
 18434  0044E6                     _Write_b_eep:
 18435                           	opt stack 23
 18436                           
 18437                           ;incstack = 0
 18438                           ;incstack = 0
 18439  0044E6  C008  FFA9         	movff	Write_b_eep@badd,4009	;volatile
 18440  0044EA  C00A  FFA8         	movff	Write_b_eep@bdat,4008	;volatile
 18441  0044EE  9EA6               	bcf	4006,7,c	;volatile
 18442  0044F0  9CA6               	bcf	4006,6,c	;volatile
 18443  0044F2  84A6               	bsf	4006,2,c	;volatile
 18444  0044F4  0E00               	movlw	0
 18445  0044F6  BEF2               	btfsc	intcon,7,c	;volatile
 18446  0044F8  0E01               	movlw	1
 18447  0044FA  6E0B               	movwf	Write_b_eep@GIE_BIT_VAL,c
 18448  0044FC  9EF2               	bcf	intcon,7,c	;volatile
 18449  0044FE  0E55               	movlw	85
 18450  004500  6EA7               	movwf	4007,c	;volatile
 18451  004502  0EAA               	movlw	170
 18452  004504  6EA7               	movwf	4007,c	;volatile
 18453  004506  82A6               	bsf	4006,1,c	;volatile
 18454  004508                     l1565:
 18455  004508  B2A6               	btfsc	4006,1,c	;volatile
 18456  00450A  D7FE               	goto	l1565
 18457  00450C  B00B               	btfsc	Write_b_eep@GIE_BIT_VAL,0,c
 18458  00450E  D002               	bra	u16205
 18459  004510  9EF2               	bcf	intcon,7,c	;volatile
 18460  004512  D001               	bra	u16206
 18461  004514                     u16205:
 18462  004514  8EF2               	bsf	intcon,7,c	;volatile
 18463  004516                     u16206:
 18464  004516  94A6               	bcf	4006,2,c	;volatile
 18465  004518  0012               	return	
 18466  00451A                     __end_of_Write_b_eep:
 18467                           	opt stack 0
 18468                           tblptru	equ	0xFF8
 18469                           tblptrh	equ	0xFF7
 18470                           tblptrl	equ	0xFF6
 18471                           tablat	equ	0xFF5
 18472                           prodh	equ	0xFF4
 18473                           prodl	equ	0xFF3
 18474                           intcon	equ	0xFF2
 18475                           intcon2	equ	0xFF1
 18476                           postinc0	equ	0xFEE
 18477                           wreg	equ	0xFE8
 18478                           indf1	equ	0xFE7
 18479                           fsr1h	equ	0xFE2
 18480                           fsr1l	equ	0xFE1
 18481                           indf2	equ	0xFDF
 18482                           postinc2	equ	0xFDE
 18483                           postdec2	equ	0xFDD
 18484                           plusw2	equ	0xFDB
 18485                           fsr2h	equ	0xFDA
 18486                           fsr2l	equ	0xFD9
 18487                           status	equ	0xFD8
 18488                           
 18489 ;; *************** function _Busy_eep *****************
 18490 ;; Defined at:
 18491 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\EEP\busy_eep.c"
 18492 ;; Parameters:    Size  Location     Type
 18493 ;;		None
 18494 ;; Auto vars:     Size  Location     Type
 18495 ;;		None
 18496 ;; Return value:  Size  Location     Type
 18497 ;;		None               void
 18498 ;; Registers used:
 18499 ;;		None
 18500 ;; Tracked objects:
 18501 ;;		On entry : 0/0
 18502 ;;		On exit  : 0/0
 18503 ;;		Unchanged: 0/0
 18504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18505 ;;      Params:         0       0       0       0       0       0       0
 18506 ;;      Locals:         0       0       0       0       0       0       0
 18507 ;;      Temps:          0       0       0       0       0       0       0
 18508 ;;      Totals:         0       0       0       0       0       0       0
 18509 ;;Total ram usage:        0 bytes
 18510 ;; Hardware stack levels used:    1
 18511 ;; Hardware stack levels required when called:    2
 18512 ;; This function calls:
 18513 ;;		Nothing
 18514 ;; This function is called by:
 18515 ;;		_main
 18516 ;;		_init_app_eeprom
 18517 ;;		_vscp_setGUID
 18518 ;;		_vscp_setManufacturerId
 18519 ;;		_vscp_writeNicknamePermanent
 18520 ;;		_vscp_writeAppReg
 18521 ;;		_vscp_setUserID
 18522 ;;		_vscp_setSegmentCRC
 18523 ;;		_vscp_setControlByte
 18524 ;;		_vscp_goBootloaderMode
 18525 ;; This function uses a non-reentrant model
 18526 ;;
 18527                           
 18528                           	psect	text71
 18529  00496E                     __ptext71:
 18530                           	opt stack 0
 18531  00496E                     _Busy_eep:
 18532                           	opt stack 23
 18533  00496E                     l1540:
 18534  00496E  A2A6               	btfss	4006,1,c	;volatile
 18535  004970  0012               	return	
 18536  004972  D7FD               	goto	l1540
 18537  004974                     __end_of_Busy_eep:
 18538                           	opt stack 0
 18539                           tblptru	equ	0xFF8
 18540                           tblptrh	equ	0xFF7
 18541                           tblptrl	equ	0xFF6
 18542                           tablat	equ	0xFF5
 18543                           prodh	equ	0xFF4
 18544                           prodl	equ	0xFF3
 18545                           intcon	equ	0xFF2
 18546                           intcon2	equ	0xFF1
 18547                           postinc0	equ	0xFEE
 18548                           wreg	equ	0xFE8
 18549                           indf1	equ	0xFE7
 18550                           fsr1h	equ	0xFE2
 18551                           fsr1l	equ	0xFE1
 18552                           indf2	equ	0xFDF
 18553                           postinc2	equ	0xFDE
 18554                           postdec2	equ	0xFDD
 18555                           plusw2	equ	0xFDB
 18556                           fsr2h	equ	0xFDA
 18557                           fsr2l	equ	0xFD9
 18558                           status	equ	0xFD8
 18559                           
 18560 ;; *************** function _init *****************
 18561 ;; Defined at:
 18562 ;;		line 626 in file "../main.c"
 18563 ;; Parameters:    Size  Location     Type
 18564 ;;		None
 18565 ;; Auto vars:     Size  Location     Type
 18566 ;;		None
 18567 ;; Return value:  Size  Location     Type
 18568 ;;		None               void
 18569 ;; Registers used:
 18570 ;;		wreg, status,2, status,0, cstack
 18571 ;; Tracked objects:
 18572 ;;		On entry : 0/0
 18573 ;;		On exit  : 0/0
 18574 ;;		Unchanged: 0/0
 18575 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18576 ;;      Params:         0       0       0       0       0       0       0
 18577 ;;      Locals:         0       0       0       0       0       0       0
 18578 ;;      Temps:          0       0       0       0       0       0       0
 18579 ;;      Totals:         0       0       0       0       0       0       0
 18580 ;;Total ram usage:        0 bytes
 18581 ;; Hardware stack levels used:    1
 18582 ;; Hardware stack levels required when called:    4
 18583 ;; This function calls:
 18584 ;;		_ECANInitialize
 18585 ;;		_WriteTimer0
 18586 ;;		_OpenTimer0
 18587 ;; This function is called by:
 18588 ;;		_main
 18589 ;; This function uses a non-reentrant model
 18590 ;;
 18591                           
 18592                           	psect	text72
 18593  004464                     __ptext72:
 18594                           	opt stack 0
 18595  004464                     _init:
 18596                           	opt stack 25
 18597                           
 18598                           ;main.c: 633: ADCON1 = 0x0f;
 18599                           
 18600                           ;incstack = 0
 18601                           ;incstack = 0
 18602  004464  0E0F               	movlw	15
 18603  004466  6EC1               	movwf	4033,c	;volatile
 18604                           
 18605                           ;main.c: 643: TRISA = 0b00000000;
 18606  004468  6A92               	clrf	3986,c	;volatile
 18607                           
 18608                           ;main.c: 644: PORTA = 0x00;
 18609  00446A  6A80               	clrf	3968,c	;volatile
 18610                           
 18611                           ;main.c: 656: TRISB = 0b00001000;
 18612  00446C  0E08               	movlw	8
 18613  00446E  6E93               	movwf	3987,c	;volatile
 18614                           
 18615                           ;main.c: 657: PORTB = 0x00;
 18616  004470  6A81               	clrf	3969,c	;volatile
 18617                           
 18618                           ;main.c: 667: TRISC = 0b00000001;
 18619  004472  0E01               	movlw	1
 18620  004474  6E94               	movwf	3988,c	;volatile
 18621                           
 18622                           ;main.c: 668: PORTC = 0x00;
 18623  004476  6A82               	clrf	3970,c	;volatile
 18624                           
 18625                           ;main.c: 694: OpenTimer0( 0b11111111 & 0b10111111 & 0b11011111 & 0b11110010 );
 18626  004478  0E92               	movlw	146
 18627  00447A  ECDD  F023         	call	_OpenTimer0
 18628                           
 18629                           ;main.c: 695: WriteTimer0( 0xfb1d );
 18630  00447E  0EFB               	movlw	251
 18631  004480  6E09               	movwf	?_WriteTimer0+1,c
 18632  004482  0E1D               	movlw	29
 18633  004484  6E08               	movwf	?_WriteTimer0,c
 18634  004486  EC7A  F024         	call	_WriteTimer0	;wreg free
 18635                           
 18636                           ;main.c: 698: PORTBbits.RB0 = 0;
 18637  00448A  9081               	bcf	3969,0,c	;volatile
 18638                           
 18639                           ;main.c: 699: PORTBbits.RB1 = 0;
 18640  00448C  9281               	bcf	3969,1,c	;volatile
 18641                           
 18642                           ;main.c: 700: PORTCbits.RC3 = 0;
 18643  00448E  9682               	bcf	3970,3,c	;volatile
 18644                           
 18645                           ;main.c: 701: PORTCbits.RC4 = 0;
 18646  004490  9882               	bcf	3970,4,c	;volatile
 18647                           
 18648                           ;main.c: 702: PORTCbits.RC5 = 0;
 18649  004492  9A82               	bcf	3970,5,c	;volatile
 18650                           
 18651                           ;main.c: 703: PORTCbits.RC6 = 0;
 18652  004494  9C82               	bcf	3970,6,c	;volatile
 18653                           
 18654                           ;main.c: 704: PORTCbits.RC7 = 0;
 18655  004496  9E82               	bcf	3970,7,c	;volatile
 18656                           
 18657                           ;main.c: 705: PORTAbits.RA2 = 0;
 18658  004498  9480               	bcf	3968,2,c	;volatile
 18659                           
 18660                           ;main.c: 706: PORTAbits.RA1 = 0;
 18661  00449A  9280               	bcf	3968,1,c	;volatile
 18662                           
 18663                           ;main.c: 707: PORTAbits.RA0 = 0;
 18664  00449C  9080               	bcf	3968,0,c	;volatile
 18665                           
 18666                           ;main.c: 710: ECANInitialize();
 18667  00449E  ECFE  F020         	call	_ECANInitialize	;wreg free
 18668                           
 18669                           ;main.c: 731: INTCONbits.PEIE = 1;
 18670  0044A2  8CF2               	bsf	intcon,6,c	;volatile
 18671                           
 18672                           ;main.c: 734: INTCONbits.GIE = 1;
 18673  0044A4  8EF2               	bsf	intcon,7,c	;volatile
 18674  0044A6  0012               	return	
 18675  0044A8                     __end_of_init:
 18676                           	opt stack 0
 18677                           tblptru	equ	0xFF8
 18678                           tblptrh	equ	0xFF7
 18679                           tblptrl	equ	0xFF6
 18680                           tablat	equ	0xFF5
 18681                           prodh	equ	0xFF4
 18682                           prodl	equ	0xFF3
 18683                           intcon	equ	0xFF2
 18684                           intcon2	equ	0xFF1
 18685                           postinc0	equ	0xFEE
 18686                           wreg	equ	0xFE8
 18687                           indf1	equ	0xFE7
 18688                           fsr1h	equ	0xFE2
 18689                           fsr1l	equ	0xFE1
 18690                           indf2	equ	0xFDF
 18691                           postinc2	equ	0xFDE
 18692                           postdec2	equ	0xFDD
 18693                           plusw2	equ	0xFDB
 18694                           fsr2h	equ	0xFDA
 18695                           fsr2l	equ	0xFD9
 18696                           status	equ	0xFD8
 18697                           
 18698 ;; *************** function _OpenTimer0 *****************
 18699 ;; Defined at:
 18700 ;;		line 19 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0open.c"
 18701 ;; Parameters:    Size  Location     Type
 18702 ;;  config          1    wreg     unsigned char 
 18703 ;; Auto vars:     Size  Location     Type
 18704 ;;  config          1    7[COMRAM] unsigned char 
 18705 ;; Return value:  Size  Location     Type
 18706 ;;		None               void
 18707 ;; Registers used:
 18708 ;;		wreg, status,2, status,0
 18709 ;; Tracked objects:
 18710 ;;		On entry : 0/0
 18711 ;;		On exit  : 0/0
 18712 ;;		Unchanged: 0/0
 18713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18714 ;;      Params:         0       0       0       0       0       0       0
 18715 ;;      Locals:         1       0       0       0       0       0       0
 18716 ;;      Temps:          0       0       0       0       0       0       0
 18717 ;;      Totals:         1       0       0       0       0       0       0
 18718 ;;Total ram usage:        1 bytes
 18719 ;; Hardware stack levels used:    1
 18720 ;; Hardware stack levels required when called:    2
 18721 ;; This function calls:
 18722 ;;		Nothing
 18723 ;; This function is called by:
 18724 ;;		_init
 18725 ;; This function uses a non-reentrant model
 18726 ;;
 18727                           
 18728                           	psect	text73
 18729  0047BA                     __ptext73:
 18730                           	opt stack 0
 18731  0047BA                     _OpenTimer0:
 18732                           	opt stack 26
 18733                           
 18734                           ;incstack = 0
 18735                           ;incstack = 0
 18736                           ;OpenTimer0@config stored from wreg
 18737  0047BA  CFE8 F008          	movff	wreg,OpenTimer0@config
 18738  0047BE  5008               	movf	OpenTimer0@config,w,c
 18739  0047C0  0B7F               	andlw	127
 18740  0047C2  6ED5               	movwf	4053,c	;volatile
 18741  0047C4  6AD7               	clrf	4055,c	;volatile
 18742  0047C6  6AD6               	clrf	4054,c	;volatile
 18743  0047C8  94F2               	bcf	intcon,2,c	;volatile
 18744  0047CA  AE08               	btfss	OpenTimer0@config,7,c
 18745  0047CC  D002               	goto	l1581
